Timestamp	Sender Name	Sender ID	Message	Attachment	Attachment Name	Attachment Size	Title Text
2020-02-01 18:49:07	ThisIs Dfir	[card-number]	Hi there!
2020-02-01 18:50:24	Josh Hickman	[card-number]	You can now call each other and see information like Active Status and when you've read messages.
2020-02-01 18:50:24	Josh Hickman	[card-number]	Hey, how are you?
2020-02-01 18:51:18	ThisIs Dfir	[card-number]	Good.  Hope you are.
2020-02-01 18:52:05	Josh Hickman	[card-number]	I am. Thanks!
2020-02-01 18:57:46	Josh Hickman	[card-number]		Yes	image-517951378846562	59655
2020-02-01 18:59:43	ThisIs Dfir	[card-number]		Yes	image-486276645606085	40025
2020-02-09 18:10:03	ThisIs Dfir	[card-number]		Yes		0	Location sharing ended
2020-03-22 14:26:57	ThisIs Dfir	[card-number]	Switched over to FB Messenger.
2020-03-22 14:28:39	Josh Hickman	[card-number]	I see.  I also see some of our previous Android 10 convo’s are here.
2020-03-22 14:29:13	ThisIs Dfir	[card-number]	Yep!
2020-03-22 14:42:10	ThisIs Dfir	[card-number]	Lol!!
2020-03-22 14:42:56	ThisIs Dfir	[card-number]		Yes	image-553242018649906	104371
2020-03-22 14:44:42	Josh Hickman	[card-number]	That’s about right.  Wonder if it will actually happen this year.
2020-03-22 14:47:01	ThisIs Dfir	[card-number]	Good question.
