Timestamp	Places_from_VLOC	Labels_in_tile	Image	Tileset	Key A	Key B	Key C	Key D
2020-04-16 12:06:28				0X2C080050	0X14	-0X2F10000	0X32690008	0X2002C00
2020-04-16 12:06:28		Addison Pond Dr, Amberwing Ct, Ambler Ct, Ancient Oaks Dr, Big Shadow Trail, Carving Tree Ct, Copper Oak Path, Cuyler Ct, Duck Branch Dr, Duck Savannah Dr, Eagle Springs Ct, Fairway Vista Dr, Green Oaks Pkwy, Grey Heron Ln, Holly Springs New Hill Rd, Honeyridge Ln, Lively Oaks Way, Lolliberry Dr, Lucky Ribbon Ln, Marsh Barton Dr, Meares Bluff Ln, Mearleaf Pl, Mint Julep Way, Morning Oaks Dr, Pond Lily Ct, Quaker Meadows Ct, Rambling Oaks Ln, Silver Bluff St, Sour Mash Ct, Splendid Oak Ct, Split Trunk Path, Sweet Maple Ct, Sweet Vista Ln, Thousand Oaks Dr, Wassaw Ct		0X50080050	0X14	-0X2F10000	0X32690008	0X2005000
2020-04-16 12:11:14		Bentwinds Golf And Country Club, Harris Lake County Park, Hemlock Bluffs Nature Preserve, Knights Play Golf Center, Lochmere Golf Club, MacGregor Downs Country Club, Parrish Womble Park, Raven Rock State Park, Vista Point On Jordan Lake		0X34080050	0X14	0X47CA0000	0X1930000	0X2003400
2020-04-16 12:11:14		1, 210, 401, 42, 540, 55, 64, 751, Apex Barbecue Rd, Apex Peakway, Avents Ferry Rd, Bass Lake Rd, Beaver Creek Rd, Broad St, Broadway Rd, Cass Holt Rd, Center St, Christian Chapel Church Rd, Corinth Rd, Duncan Cook Rd, E Williams St, Evans Rd, Farrington Rd, Friendship Rd, Gb Alford Hwy, Hilltop Needmore Rd, Holly Springs New Hill Rd, Holly Springs Rd, Humie Olive Rd, Hunter St, Jefferson Davis Hwy, Johnson Pond Rd, Kelly Rd, Kildaire Farm Rd, Lake Pine Dr, Moncure Pittsboro Rd, Mt Gilead Church Rd, N Broad St, N Main St, N Salem St, NC-55, New Hill Holleman Rd, New Hill Olive Chapel Rd, Old Raleigh Rd, Old US 1 Hwy, Olive Chapel Rd, Optimist Farm Rd, Pea Ridge Rd, Penny Rd, Piney Grove Wilbon Rd, Rex Rd, Richardson Rd, Rouse Rd, S Judd Pkwy SE, S Main St, S Salem St, SE Cary Pkwy, Stephenson Rd, Sunset Lake Rd, Ten Ten Rd, Tingen Rd, Tryon Rd, W Academy St, W Williams St, Wade Nash Rd, Wilbon Rd		0X50080050	0X14	0X47CA0000	0X1930000	0X2005000
2020-04-16 12:05:35		Ancient Oaks Dr, Big Timber Path, Brownsville Ct, Carving Tree Ct, Cateswood Ct, Climbing Tree Trail, Copperhead Rd, Duck Branch Dr, Edgegrove Ln, Friendship Rd, Holly Springs New Hill Rd, King Oak St, Mint Julep Way, Pond Lily Ct, Quaker Meadows Ct, Rambling Oaks Ln, Splendid Oak Ct		0X50080050	0X14	0X7E4E0000	0X19340004	0X2005000
2020-04-16 12:05:35		Addison Pond Dr, Ainsdale Pl, Amberwing Ct, Ambler Ct, Ancient Oaks Dr, Big Shadow Trail, Broyles Ct, Carving Tree Ct, Coffee Bluff Ln, Copper Oak Path, Cuyler Ct, Cypress Hill Ln, Duck Branch Dr, Duck Savannah Dr, Eagle Springs Ct, Evans Crest Ln, Fairway Vista Dr, Green Oaks Pkwy, Grey Heron Ln, Hardy Ivy Way, Hardy Oaks Way, Hensley Grove Ct, Hensley Hill Pl, Hensley Oak Way, Holly Springs New Hill Rd, Honeyridge Ln, Hundred Oaks Ln, Ivy Arbor Way, Jumping Creek Ct, Lively Oaks Way, Lolliberry Dr, Lucky Ribbon Ln, Market Cross Ct, Marsh Barton Dr, Meares Bluff Ln, Mearleaf Pl, Mint Julep Way, Moore Hill Way, Morning Oaks Dr, Old Holly Springs Apex Rd, Owen Hill Pl, Pascalis Pl, Pond Lily Ct, Quaker Meadows Ct, Rambling Oaks Ln, Ribbon Walk Ln, Roseroot Ct, Secondary Road 1152, Secret Grove Ln, Silver Bluff St, Sour Mash Ct, Splendid Oak Ct, Split Trunk Path, Sweet Maple Ct, Sweet Vista Ln, Synandra Ln, Thousand Oaks Dr, Tree Hill Ln, Vervain Way, Wassaw Ct, Whisk Fern Way, White Hill Dr		0X50080050	0X14	0X7E8E0000	0X19340004	0X2005000
2020-04-16 12:11:18		Acorn Falls Ct, Addison Pond Dr, American Holly Ln, Avent Meadows Ln, Cedar Wren Ln, Chickasaw Plum Dr, Country Mile Rd, Covenant Rock Ln, Dexter Ridge Dr, Evergreen View Dr, Evergreen View Ln, Fosters Holly Ln, Gillean Ln, Green Oaks Pkwy, Grey Heron Ln, Hazel Adler Ct, Holly Moor Ln, Holly Springs New Hill Rd, Holly Thorn Trace, Leafy Holly Dr, Magnolia Meadow Way, Oakbeech Ct, Owl Creek Ct, Pond Lily Ct, Pyracantha Dr, Rivendell Dr, Scarlet Tanager Cir, Summer Holly Ln, Sycamore Ridge Ln, Thomas Mill Rd, Threadleaf Dr, Trinity Creek Dr, Wingnut Ct, Winter Ridge Dr, Winterberry Ln		0X50080050	0X14	0X7E8E0000	0X19350004	0X2005000
2020-04-15 16:16:23		55, Beaconwood Ln, Begonia Trail, Bennet Knoll Pkwy, Big Laurel Ct, Bonhurst Dr, Bracken Trail Cir, Bright Shade Ct, Chambord Way, Crabwall Ct, Cypress Hill Ln, Easton St, Echo Hills Ct, Forest Haven Dr, Gb Alford Hwy, Goose Rock Ct, Grand Hill Pl, Gremar Dr, Hallwood Ct, Holly Springs New Hill Rd, Irving Pkwy, Knobview Ct, Ladys Mantle Ln, Laurel Bay Ln, Linden Ridge Dr, Little Leaf Ct, Maritime Pine Ln, Marleton Way, Merrimont Way, Moore Hill Way, Moss Rock Ct, Muses Mill Ct, New Hill Rd, Oakhall Dr, Old Holly Springs Apex Rd, Pensby Ct, Ramshorn Ct, Sawleaf Ct, Silverstone Way, Spooner Ct, Sportsmanship Way, Spruce Ridge Ct, Starkland Way, Stonehedge Ct, Sudano Ct, Sweet Violet Dr, Sweetwood Trace Ct, Tisbury Dr, Townsgate Ct, Vinewood Pl, Volta Pl, W Holly Springs Rd, White Cedar Run, Woodlark Ln		0X50080050	0X14	0X7ECE0000	0X19340004	0X2005000
2020-04-15 16:16:23		Cleveland & Holly Springs Ace Hardware, Food Lion, Sonic Drive-In		0X34080050	0X14	0X7F0E0000	0X19340004	0X2003400
2020-04-15 16:16:23		55, Abbott Ridge Ct, Aldeburgh Ct, Amacord Way, Anchor Creek Way, Apple Drupe Way, Arbor Creek Dr, Arbor Crest Rd, Arbor Forest Dr, Arbor Glen Ct, Arbor Light Rd, Arbor Tree Ct, Arbor Wynds Ct, Arctic Ridge Way, Bahama Ct, Banyan Creek Pl, Barbados Ct, Bikram Dr, Boatdock Dr, Bonhurst Dr, Bottlebrush Ct, Bountywood Dr, Branchside Ln, Brush Hill Ln, Canford Way, Capello Ct, Cayman Ave, Chrismill Ln, Clardona Way, Cliffcreek Dr, Cobblebrook Ct, Cobblepoint Way, Commons Dr, Creek Haven Dr, Creekvista Dr, Crossway Ln, Daisy Grove Ln, Dawning Creek Dr, Easton St, Field Pine Way, Flint Point Ln, Folsom Dr, Garringer Ct, Gooseberry Dr, Guadeloupe Ct, Harmony Creek Pl, Holly Glade Cir, Holmby Ct, Ironcreek Pl, Katha Dr, Landbridge Ln, Leafgate Ct, Lockley Dr, Mallow Ct, Malmedy Dr, Masden Rd, McClain St, McLeod Forest Cir, Mendells Dr, Midden Way, Milpass Dr, Morena Rd, Mystic Pine Pl, N Main St, Nevis Dr, Oakhall Dr, Old Ride Dr, Olvera Way, Orvis Dr, Palmdale Ct, Quantum Dr, Richardson St, River Falls Dr, Saltybrook Ln, Sanchez Ct, Sandy Point Way, Shopsgate Ct, Skymont Dr, Sportsmanship Way, St Croix Dr, St Kitts Ct, St Lucia Ct, St Vincent Dr, Steedmont Dr, Steepridge Ln, Sunny Chloe Ct, Sunset Grove Dr, Trayesan Dr, Victory Falls Dr, Wellspring Dr		0X50080050	0X14	0X7F0E0000	0X19340004	0X2005000
2020-04-15 16:16:33				0X58080050	0X14	0X7ECE0000	0X19340004	0X2005800
2020-04-15 16:16:33				0X58080050	0X14	0X7F0E0000	0X19340004	0X2005800
2020-04-15 16:16:33		55, Bennet Knoll Pkwy, Big Laurel Ct, Bonhurst Dr, Bracken Trail Cir, Bright Shade Ct, Chambord Way, Crabwall Ct, Echo Hills Ct, Gb Alford Hwy, Goose Rock Ct, Grand Hill Pl, Gremar Dr, Hallwood Ct, Knobview Ct, Laurel Bay Ln, Linden Ridge Dr, Little Leaf Ct, Marleton Way, Merrimont Way, Moss Rock Ct, Muses Mill Ct, New Hill Rd, Oakhall Dr, Pensby Ct, Ramshorn Ct, Sawleaf Ct, Silverstone Way, Spooner Ct, Spruce Ridge Ct, Starkland Way, Stonehedge Ct, Sudano Ct, Sweetwood Trace Ct, Townsgate Ct, Vinewood Pl, Volta Pl, W Holly Springs Rd, White Cedar Run		-0X2BF7FFB0	0X14	-0X2310000	0X32690008	0X200D400
2020-04-15 16:16:33		Bennet Knoll Pkwy, Grand Hill Pl, Holly Springs New Hill Rd, Irving Pkwy, Moore Hill Way, New Hill Rd, Old Holly Springs Apex Rd, Tisbury Dr		-0X2BF7FFB0	0X14	-0X2710000	0X32690008	0X200D400
2020-04-15 16:16:33		Holly Springs Food Cupboard		0X34080050	0X14	-0X2310000	0X326A0008	0X2003400
2020-04-15 16:16:33		55, Ash Ct, Beverstone Dr, Bottle Neck Trail, Burt St, Chilmark Ridge Dr, Clay Ridge Way, Cliffdale Rd, Crabwall Ct, Cross Hill Ln, Douglas St, Dutch Hill Rd, Earnie Dr, Earp St, Gb Alford Hwy, Green Oaks Pkwy, Hartshorn Ct, Hollyberry Ln, Newspaper Way, Onondaga Ct, Otisco Trail, Park Pointe Way, Porcino Ln, Saranac Ridge Dr, Stagsden Ct, Stonehedge Ct, Sturminster Dr, Tamaqua Ln, Tetteridge Ct, Third St, Thornton Green Pl, Tiverton Woods Dr, Treatment Plant Rd, Tullich Way, Tuska Hills Dr, W Ballentine St, W Elm Ave, W Holly Springs Rd, Walehurst Ridge Dr		0X50080050	0X14	-0X2310000	0X326A0008	0X2005000
2020-04-15 16:16:33		Carolina Family Practice & Sports Medicine - Holly Springs, De La Finca Coffee Importers, Duke Health Holly Springs, Fastenal		0X34080050	0X14	-0X2710000	0X326A0008	0X2003400
2020-04-15 16:16:33		Green Oaks Pkwy, Irving Pkwy, Newspaper Way, Premier Dr, Thomas Mill Rd, Tradition Trail		0X50080050	0X14	-0X2710000	0X326A0008	0X2005000
2020-04-15 16:16:35				0X58080050	0X14	-0X2710000	0X326A0008	0X2005800
2020-04-15 16:16:35				0X58080050	0X14	-0X2310000	0X326A0008	0X2005800
2020-04-15 16:16:36		55, Alford St, Avent Ferry Rd, Bateau Rd, Blalock St, Brooks St, Cabrita Ct, Cayman Ave, Center St, Collins St, E Ballentine St, E Earp St, Earp St, Grigsby Ave, Holiday Ct, Holly Acres Rd, Holly Pines Ct, Holly Springs Rd, Indian Hill Rd, Johnson St, Lee St, N Main St, Raleigh St, Red Feather Ct, Rogers St, Round About Rd, S Main St, School Days Ln, St John Ct, Steeple Rd, Third St, Thornwall Ct, Trinidad Ct, Vista Springs Cir, W Ballentine St, W Center St, W Earp St, W Holly Springs Rd, Wolfbridge Rd		0X50080050	0X14	-0X1F10000	0X326A0008	0X2005000
2020-04-15 16:16:36				0X58080050	0X14	-0X1F10000	0X326A0008	0X2005800
2020-04-15 16:16:42		Ainsdale Pl, Eagle Springs Ct, Evans Crest Ln, Green Oaks Pkwy, Hardy Oaks Way, Hensley Grove Ct, Hensley Hill Pl, Hensley Oak Way, Holly Springs New Hill Rd, Honeyridge Ln, Hundred Oaks Ln, Jumping Creek Ct, Lucky Ribbon Ln, Market Cross Ct, Moore Hill Way, Morning Oaks Dr, Ribbon Walk Ln, Secondary Road 1152, Secret Grove Ln, Tree Hill Ln, White Hill Dr		0X50080050	0X14	-0X2B10000	0X32690008	0X2005000
2020-04-15 16:16:42				0X58080050	0X14	-0X2B10000	0X32690008	0X2005800
2020-04-15 16:16:42		55, Anchor Creek Way, Apple Drupe Way, Arbor Creek Dr, Arbor Crest Rd, Arbor Forest Dr, Arbor Glen Ct, Arbor Light Rd, Arbor Tree Ct, Arbor Wynds Ct, Arctic Ridge Way, Bikram Dr, Bottlebrush Ct, Capello Ct, Cobalt Creek Way, Commons Dr, Creek Haven Dr, Easton St, Gooseberry Dr, Holmby Ct, Katha Dr, Leafgate Ct, Mallow Ct, Malmedy Dr, McClain St, Milpass Dr, Morena Rd, N Main St, Orvis Dr, Richardson St, Saltybrook Ln, Sanchez Ct, Sportsmanship Way, Steedmont Dr, Tennis Ct, Trayesan Dr, Trellis Pointe Dr, Vine St, Wellspring Dr		0X50080050	0X14	-0X1F10000	0X32680008	0X2005000
2020-04-15 16:16:42		55, Abbott Ridge Ct, Amacord Way, Apple Drupe Way, Bahama Ct, Barbados Ct, Bikram Dr, Bonhurst Dr, Cayman Ave, Chrismill Ln, Clardona Way, Crossway Ln, Folsom Dr, Guadeloupe Ct, Mendells Dr, Milpass Dr, N Main St, Nevis Dr, Oakhall Dr, Olvera Way, Palmdale Ct, Quantum Dr, Sanchez Ct, Sandy Point Way, School Days Ln, St Croix Dr, St Kitts Ct, St Lucia Ct, St Vincent Dr, Steedmont Dr, Sunny Chloe Ct, Trayesan Dr		0X50080050	0X14	-0X1F10000	0X32690008	0X2005000
2020-04-15 16:16:42		Beaconwood Ln, Begonia Trail, Cypress Hill Ln, Forest Haven Dr, Ladys Mantle Ln, Maritime Pine Ln, Old Holly Springs Apex Rd, Sweet Violet Dr, Vinewood Pl, Woodlark Ln		-0X2BF7FFB0	0X14	-0X2710000	0X32680008	0X200D400
2020-04-15 16:16:42		55, Bennet Knoll Pkwy, Easton St, Gb Alford Hwy, Grand Hill Pl, Ladys Mantle Ln, Muses Mill Ct, Sportsmanship Way, Sweet Violet Dr, Tennis Ct, Vinewood Pl		-0X2BF7FFB0	0X14	-0X2310000	0X32680008	0X200D400
2020-04-15 16:17:21				0X58080050	0X14	-0X1F10000	0X32680008	0X2005800
2020-04-15 16:17:21				0X58080050	0X14	-0X1F10000	0X32690008	0X2005800
2020-04-15 16:17:21		ACME Pizza, CVS Pharmacy, China Uno, Harris Teeter, Harris Teeter Pharmacy, License Plate Agency, Wake County ABC		0X34080050	0X14	-0X2310000	0X326B0008	0X2003400
2020-04-15 16:17:21		55, Avent Ferry Rd, Chilmark Ridge Dr, Cotten Ln, Cottonwood Ln, Country Ln, Desert Orchid Rd, Gb Alford Hwy, Logging Rd, Marmalade Ct, Martingale Dr, Middle Park Dr, Morgan Ridge Rd, Paddock View Dr, Stable Ridge Dr, Thornton Green Pl, Treatment Plant Rd, Triple Crown Trail, Trotter Bluffs Dr, Utley Bluffs Dr, Village Walk Dr, W Elm Ave, Westcott Ct		0X50080050	0X14	-0X2310000	0X326B0008	0X2005000
2020-04-15 16:17:21				0X58080050	0X14	-0X2310000	0X326B0008	0X2005800
2020-04-15 16:17:53		Green Oaks Pkwy, Thomas Mill Rd		0X50080050	0X14	-0X2B10000	0X326A0008	0X2005000
2020-04-15 16:17:53				0X58080050	0X14	-0X2B10000	0X326A0008	0X2005800
2020-04-15 16:18:23		Cypress Hill Ln, Hardy Oaks Way, Honeyridge Ln, Ivy Arbor Way, Morning Oaks Dr, Old Holly Springs Apex Rd, Roseroot Ct		0X50080050	0X14	-0X2B10000	0X32680008	0X2005000
2020-04-15 16:18:23				0X58080050	0X14	-0X2B10000	0X32680008	0X2005800
2020-04-15 16:18:23		Green Oaks Pkwy, Irving Pkwy, Newspaper Way, Premier Dr, Thomas Mill Rd, Tradition Trail		-0X2BF7FFB0	0X14	-0X2710000	0X326A0008	0X200D400
2020-04-15 16:18:23		55, Ash Ct, Beverstone Dr, Bottle Neck Trail, Burt St, Chilmark Ridge Dr, Clay Ridge Way, Cliffdale Rd, Crabwall Ct, Cross Hill Ln, Douglas St, Dutch Hill Rd, Earnie Dr, Earp St, Gb Alford Hwy, Green Oaks Pkwy, Hartshorn Ct, Hollyberry Ln, Newspaper Way, Onondaga Ct, Otisco Trail, Park Pointe Way, Porcino Ln, Saranac Ridge Dr, Stagsden Ct, Stonehedge Ct, Sturminster Dr, Tamaqua Ln, Tetteridge Ct, Third St, Thornton Green Pl, Tiverton Woods Dr, Treatment Plant Rd, Tullich Way, Tuska Hills Dr, W Ballentine St, W Elm Ave, W Holly Springs Rd, Walehurst Ridge Dr		-0X2BF7FFB0	0X14	-0X2310000	0X326A0008	0X200D400
2020-04-15 16:20:15		Berman Edge Rd, Covenant Rock Ln, Logging Rd, Morgan Ridge Rd, Sycamore Ridge Ln, Utley Bluffs Dr		0X50080050	0X14	-0X2710000	0X326B0008	0X2005000
2020-04-15 16:20:15				0X58080050	0X14	-0X2710000	0X326B0008	0X2005800
2020-04-15 16:27:09		Green Oaks Pkwy, Thomas Mill Rd		-0X2BF7FFB0	0X14	-0X2B10000	0X326A0008	0X200D400
2020-04-15 16:27:09		Ainsdale Pl, Eagle Springs Ct, Evans Crest Ln, Green Oaks Pkwy, Hardy Oaks Way, Hensley Grove Ct, Hensley Hill Pl, Hensley Oak Way, Holly Springs New Hill Rd, Honeyridge Ln, Hundred Oaks Ln, Jumping Creek Ct, Lucky Ribbon Ln, Market Cross Ct, Moore Hill Way, Morning Oaks Dr, Ribbon Walk Ln, Secondary Road 1152, Secret Grove Ln, Tree Hill Ln, White Hill Dr		-0X2BF7FFB0	0X14	-0X2B10000	0X32690008	0X200D400
2020-04-16 12:05:34				0X2C080050	0X14	0X7E8E0000	0X19340004	0X2002C00
2020-04-16 12:05:35				0X2C080050	0X14	0X7E4E0000	0X19340004	0X2002C00
2020-04-16 12:05:35				0X34080050	0X14	0X7E8E0000	0X19340004	0X2003400
2020-04-16 12:05:35		Big Branch, Little Branch, Twelve Oaks		0X4080050	0X14	0X7E8E0000	0X19340004	0X2000400
2020-04-16 12:05:35		Big Branch, Holly Hill, White Oak Creek		0X4080050	0X14	0X7E4E0000	0X19340004	0X2000400
2020-04-16 12:05:35				0X34080050	0X14	0X7E4E0000	0X19340004	0X2003400
2020-04-16 12:06:28				0X34080050	0X14	-0XBEF0000	-0X3659FFDD	0X2003400
2020-04-16 12:11:14		Apex, Avents Creek, B Everett Jordan Lake, Basal Creek, Beaver Creek, Big Branch, Brickhaven, Buckhorn Creek, Bush Creek, Camels Creek, Camp Branch, Cape Fear River, Cary Branch, Cedar Creek, Daniels Creek, Duncan, Dutchmans Branch, Fall Creek, Fuquay-Varina, Gulf Creek, Haw River, Haywood, Hector Creek, Holly Springs, Hughes Creek, Kenneth Creek, Lick Creek, Little Beaver Creek, Little Branch, Little Lick Creek, Little White Oak Creek, Lynn Branch, Middle Creek, Mill Creek, Moncure, Neills Creek, Parkers Creek, Patchet Creek, Reedy Branch, Roberts Creek, Shaddox Creek, Shearon Harris Reservoir, Stinking Creek, Swift Creek, Terrible Creek, Thomas Creek, Tom Jack Creek, Utley Creek, Weaver Creek, West Buies Creek, White Oak Creek, Williams Creek, Wombles Creek		0X4080050	0X14	0X47CA0000	0X1930000	0X2000400
2020-04-16 12:11:18				0X34080050	0X14	0X7E8E0000	0X19350004	0X2003400
2020-04-16 12:11:18				0X2C080050	0X14	0X7E8E0000	0X19350004	0X2002C00
2020-04-16 12:11:18		Norris Branch, Utley Creek		0X4080050	0X14	0X7E8E0000	0X19350004	0X2000400
2020-04-16 12:11:18				0X58080050	0X14	0X7E8E0000	0X19340004	0X2005800
2020-04-16 12:11:18				0X58080050	0X14	0X7E8E0000	0X19350004	0X2005800
2020-04-16 12:05:35				0X78080050	0X14	0X47CA0000	0X1930000	0X2007800
2020-04-16 12:06:28				0X78080050	0X14	-0X17AE0000	-0X6CB3FFB9	0X2007801
2020-04-16 12:06:34				0X78080050	0X14	-0X2F10000	0X32690008	0X2007800
2020-04-15 16:20:15				0X78080050	0X14	-0X2710000	0X326B0008	0X2007800
2020-04-15 16:18:23				0X34080050	0X14	-0X2B10000	0X32680008	0X2003400
2020-04-15 16:17:21				0X2C080050	0X14	0X7ECE0000	0X19330004	0X2002C00
2020-04-15 16:20:15				0X34080050	0X14	-0X2710000	0X326B0008	0X2003400
2020-04-15 16:17:53				0X78080050	0X14	-0X2B10000	0X326A0008	0X2007800
2020-04-15 16:18:23				0X78080050	0X14	-0X2B10000	0X32680008	0X2007800
2020-04-15 16:16:42				0X78080050	0X14	-0X1F10000	0X32680008	0X2007800
2020-04-15 16:16:36				0X2C080050	0X14	0X7F0E0000	0X19350004	0X2002C00
2020-04-15 16:17:21				0X78080050	0X14	-0X2310000	0X326B0008	0X2007800
2020-04-15 16:17:53				0X34080050	0X14	-0X2B10000	0X326A0008	0X2003400
2020-04-15 16:16:33				0X2C080050	0X14	0X7ECE0000	0X19350004	0X2002C00
2020-04-15 16:16:42				0X78080050	0X14	-0X1F10000	0X32690008	0X2007800
2020-04-15 16:16:42				0X34080050	0X14	-0X2B10000	0X32690008	0X2003400
2020-04-15 16:16:23				0X2C080050	0X14	0X7ECE0000	0X19340004	0X2002C00
2020-04-15 16:16:42				0X34080050	0X14	-0X1F10000	0X32680008	0X2003400
2020-04-15 16:16:42				0X78080050	0X14	-0X2B10000	0X32690008	0X2007800
2020-04-15 16:16:35				0X78080050	0X14	-0X2710000	0X326A0008	0X2007800
2020-04-15 16:16:23				0X2C080050	0X14	0X7F0E0000	0X19340004	0X2002C00
2020-04-15 16:16:36				0X78080050	0X14	-0X1F10000	0X326A0008	0X2007800
2020-04-15 16:16:23		Olive Garden, Petco, Target, Texas Roadhouse		0X34080050	0X14	0X7ECE0000	0X19340004	0X2003400
2020-04-15 16:16:42		Bombshell Beer Company, Cleveland & Holly Springs Ace Hardware, Domino's Pizza, Food Lion, Jones Park, Kobe Hibachi & Sushi, Sonic Drive-In, Valero		0X34080050	0X14	-0X1F10000	0X32690008	0X2003400
2020-04-15 16:16:35				0X78080050	0X14	-0X2310000	0X326A0008	0X2007800
2020-04-15 16:16:36		Holly Springs Farmers Market, Holly Springs Medical Center, Los Tres Magueyes, Main Street Mini Mart, Mama Bird's Ice Cream, Osha Thai Kitchen & Sushi, Papa John's Pizza, Pizza Hut, Play It Again Sports, Quality Food Mart, Sir Walter Coffee + Kitchen, Sweetberry Bowl, US Post Office, Walgreens		0X34080050	0X14	-0X1F10000	0X326A0008	0X2003400
2020-04-15 16:16:33		Arctic Ocean, Atlantic Ocean, Atlantic Ocean, Atlantic Ocean, London, London, Los Angeles, New York, North America, North Atlantic Ocean, North Atlantic Ocean, North Atlantic Ocean, North Pacific Ocean, North Pacific Ocean, North Pacific Ocean, North Pacific Ocean, North Pacific Ocean, Pacific Ocean, Pacific Ocean, Pacific Ocean, Pacific Ocean, Pacific Ocean, Toronto, Vancouver, Bogotá, Bogotá, Ciudad de México, Ciudad de México, Montréal		0X4080050	0X14	0X10000		0X2000400
2020-04-15 16:16:23		Bridgewater, Easton Acres, Little Branch, Middle Creek, Sunset Forest, Sunset Ridge, Windcrest, Windward Pointe		0X4080050	0X14	0X7F0E0000	0X19340004	0X2000400
2020-04-15 16:16:33		Avent Acres, Avent Glen, Ballenridge, Country Lane, Cross Pointe Village, Morgan Park, Trotter Bluffs, Utley Creek		0X4080050	0X14	0X7ECE0000	0X19350004	0X2000400
2020-04-15 16:16:36		Chelsea Woods, Fair Hill, Glennwood, Holly Acres, Holly Heights, Holly Park, Lakeside, Lakeview Estates, Monument Park, Old Mill Village, Parkside, Parkside Village, Rhamkatte Village, Spring Meadow, Valleyfield, Westview, Whitney Village, Woodcliff		0X4080050	0X14	0X7F0E0000	0X19350004	0X2000400
2020-04-15 16:16:23		Forest Springs, Little Branch, Oakhall, Woodlands at Oak Hall		0X4080050	0X14	0X7ECE0000	0X19340004	0X2000400
